TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:     2376, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2563, cost =
 index:     2377, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2566, cost =
 index:     2378, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2566, cost =
 index:     2379, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2566, cost =
 index:     2380, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2567, cost =
 index:     2381, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2569, cost =
 index:     2382, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2569, cost =
 index:     2383, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2570, cost =
 index:     2384, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2572, cost =
 index:     2385, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2572, cost =
 index:     2386, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2573, cost =
 index:     2387, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2573, cost =
 index:     2388, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2573, cost =
 index:     2389, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2573, cost =
 index:     2390, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2574, cost =
 index:     2391, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2574, cost =
 index:     2392, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2575, cost =
 index:     2393, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2576, cost =
 index:     2394, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2579, cost =
 index:     2395, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2584, cost =
 index:     2396, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2589, cost =
 index:     2397, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2589, cost =
 index:     2398, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2589, cost =
 index:     2399, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2589, cost =
 index:     2400, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2589, cost =
 index:     2401, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2589, cost =
 index:     2402, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2589, cost =
 index:     2403, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2590, cost =
 index:     2404, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2593, cost =
 index:     2405, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2594, cost =
 index:     2406, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2594, cost =
 index:     2407, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2594, cost =
 index:     2408, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2594, cost =
 index:     2409, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2564, cost =
 index:     2410, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2565, cost =
 index:     2411, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2566, cost =
 index:     2412, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2567, cost =
 index:     2413, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2567, cost =
 index:     2414, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2568, cost =
 index:     2415, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2569, cost =
 index:     2416, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2572, cost =
 index:     2417, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2576, cost =
 index:     2418, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2576, cost =
 index:     2419, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2580, cost =
 index:     2420, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2580, cost =
 index:     2421, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2580, cost =
 index:     2422, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2580, cost =
 index:     2423, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2580, cost =
 index:     2424, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2580, cost =
 index:     2425, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2581, cost =
 index:     2426, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2581, cost =
 index:     2427, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2582, cost =
 index:     2428, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2584, cost =
 index:     2429, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2586, cost =
 index:     2430, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2586, cost =
 index:     2431, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2586, cost =
 index:     2432, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2588, cost =
 index:     2433, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2589, cost =
 index:     2434, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2591, cost =
 index:     2435, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2592, cost =
 index:     2436, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2595, cost =
 index:     2437, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2593, cost =
 index:     2438, (beta,j): ( 175,   3) --> ( 227,   1), goal index:     2600, cost =
 index:     2439, (beta,j): ( 172,   1) --> ( 227,   1), goal index:     2607, cost =
 index:     2440, (beta,j): ( 175,   3) --> ( 227,   1), goal index:     2614, cost =
 index:     2441, (beta,j): ( 175,   3) --> ( 227,   1), goal index:     2601, cost =
 index:     2442, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2597, cost =
 index:     2443, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2567, cost =
 index:     2444, (beta,j): ( 176,   3) --> ( 227,   1), goal index:     2567, cost =
 index:     2445, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2567, cost =
 index:     2446, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2574, cost =
 index:     2447, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2580, cost =
 index:     2448, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2582, cost =
 index:     2449, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2582, cost =
 index:     2450, (beta,j): ( 173,   1) --> ( 227,   1), goal index:     2582, cost =
 index:     2451, (beta,j): ( 176,   3) --> ( 227,   1), goal index:     2585, cost =
 index:     2452, (beta,j): ( 177,   3) --> ( 227,   1), goal index:     2578, cost =
 index:     2453, (beta,j): ( 177,   3) --> ( 227,   1), goal index:     2585, cost =
 index:     2454, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2587, cost =
 index:     2455, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2592, cost =
 index:     2456, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2592, cost =
 index:     2457, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2594, cost =
 index:     2458, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2597, cost =
 index:     2459, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2598, cost =
 index:     2460, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2598, cost =
 index:     2461, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2601, cost =
 index:     2462, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2601, cost =
 index:     2463, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2603, cost =
 index:     2464, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2603, cost =
 index:     2465, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2605, cost =
 index:     2466, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2608, cost =
 index:     2467, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2609, cost =
 index:     2468, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2609, cost =
 index:     2469, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2609, cost =
 index:     2470, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2611, cost =
 index:     2471, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2615, cost =
 index:     2472, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2620, cost =
 index:     2473, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2622, cost =
 index:     2474, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2622, cost =
 index:     2475, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2624, cost =
 index:     2476, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2627, cost =
 index:     2477, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2628, cost =
 index:     2478, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2628, cost =
 index:     2479, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2628, cost =
 index:     2480, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2629, cost =
 index:     2481, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2629, cost =
 index:     2482, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2629, cost =
 index:     2483, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2631, cost =
 index:     2484, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2635, cost =
 index:     2485, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2640, cost =
 index:     2486, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2641, cost =
 index:     2487, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2641, cost =
 index:     2488, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2643, cost =
 index:     2489, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2646, cost =
 index:     2490, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2647, cost =
 index:     2491, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2647, cost =
 index:     2492, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2648, cost =
 index:     2493, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2648, cost =
 index:     2494, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2650, cost =
 index:     2495, (beta,j): ( 174,   1) --> ( 227,   1), goal index:     2654, cost =
 index:     2496, (beta,j): ( 177,   3) --> ( 227,   1), goal index:     2652, cost =
 index:     2497, (beta,j): ( 177,   3) --> ( 227,   1), goal index:     2637, cost =
 index:     2498, (beta,j): ( 177,   3) --> ( 227,   1), goal index:     2635, cost =
 index:     2499, (beta,j): ( 175,   1) --> ( 227,   1), goal index:     2641, cost =
 index:     2500, (beta,j): ( 175,   1) --> ( 227,   1), goal index:     2621, cost =
 index:     2501, (beta,j): ( 178,   3) --> ( 227,   1), goal index:     2623, cost =
 index:     2502, (beta,j): ( 179,   3) --> ( 227,   1), goal index:     2618, cost =
 index:     2503, (beta,j): ( 176,   1) --> ( 227,   1), goal index:     2625, cost =
 index:     2504, (beta,j): ( 176,   1) --> ( 227,   1), goal index:     2631, cost =
 index:     2505, (beta,j): ( 176,   1) --> ( 227,   1), goal index:     2626, cost =
 index:     2506, (beta,j): ( 176,   1) --> ( 227,   1), goal index:     2631, cost =
 index:     2507, (beta,j): ( 176,   1) --> ( 227,   1), goal index:     2634, cost =
 index:     2508, (beta,j): ( 176,   1) --> ( 227,   1), goal index:     2636, cost =
 index:     2509, (beta,j): ( 182,   3) --> ( 227,   1), goal index:     2636, cost =
 index:     2510, (beta,j): ( 182,   3) --> ( 227,   1), goal index:     2642, cost =
 index:     2511, (beta,j): ( 182,   3) --> ( 227,   1), goal index:     2642, cost =
 index:     2512, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2642, cost =
 index:     2513, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2644, cost =
 index:     2514, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2644, cost =
 index:     2515, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2646, cost =
 index:     2516, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2650, cost =
 index:     2517, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2650, cost =
 index:     2518, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2650, cost =
 index:     2519, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2650, cost =
 index:     2520, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2645, cost =
 index:     2521, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2638, cost =
 index:     2522, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2640, cost =
 index:     2523, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2646, cost =
 index:     2524, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2651, cost =
 index:     2525, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2656, cost =
 index:     2526, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2658, cost =
 index:     2527, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2658, cost =
 index:     2528, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2658, cost =
 index:     2529, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2634, cost =
 index:     2530, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2642, cost =
 index:     2531, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2643, cost =
 index:     2532, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2650, cost =
 index:     2533, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2650, cost =
 index:     2534, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2650, cost =
 index:     2535, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2650, cost =
 index:     2536, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2651, cost =
 index:     2537, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2652, cost =
 index:     2538, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2652, cost =
 index:     2539, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2652, cost =
 index:     2540, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2654, cost =
 index:     2541, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2654, cost =
 index:     2542, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2657, cost =
 index:     2543, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2660, cost =
 index:     2544, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2661, cost =
 index:     2545, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2661, cost =
 index:     2546, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2661, cost =
 index:     2547, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2663, cost =
 index:     2548, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2665, cost =
 index:     2549, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2665, cost =
 index:     2550, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2668, cost =
 index:     2551, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2672, cost =
 index:     2552, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2672, cost =
 index:     2553, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2671, cost =
 index:     2554, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2671, cost =
 index:     2555, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2671, cost =
 index:     2556, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2671, cost =
 index:     2557, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2671, cost =
 index:     2558, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2673, cost =
 index:     2559, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2681, cost =
 index:     2560, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2689, cost =
 index:     2561, (beta,j): ( 177,   1) --> ( 227,   1), goal index:     2689, cost =
 index:     2562, (beta,j): ( 181,   3) --> ( 227,   1), goal index:     2694, cost =
 index:     2563, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2682, cost =
 index:     2564, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2686, cost =
 index:     2565, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2690, cost =
 index:     2566, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2692, cost =
 index:     2567, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2697, cost =
 index:     2568, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2697, cost =
 index:     2569, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2697, cost =
 index:     2570, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2696, cost =
 index:     2571, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2696, cost =
 index:     2572, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2696, cost =
 index:     2573, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2702, cost =
 index:     2574, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2702, cost =
 index:     2575, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2702, cost =
 index:     2576, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2708, cost =
 index:     2577, (beta,j): ( 181,   1) --> ( 227,   1), goal index:     2714, cost =
 index:     2578, (beta,j): ( 183,   3) --> ( 227,   1), goal index:     2721, cost =
 index:     2579, (beta,j): ( 183,   3) --> ( 227,   1), goal index:     2709, cost =
