TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2
 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index: 4233, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12875, cost =
 index: 4234, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12882, cost =
 index: 4235, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12922, cost =
 index: 4236, (beta,j): ( 163,  14) --> ( 194,   1), goal index: 13050, cost =
 index: 4237, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12739, cost =
 index: 4238, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 12757, cost =
 index: 4239, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12927, cost =
 index: 4240, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12991, cost =
 index: 4241, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 13103, cost =
 index: 4242, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13164, cost =
 index: 4243, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13233, cost =
 index: 4244, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13246, cost =
 index: 4245, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 13234, cost =
 index: 4246, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 13038, cost =
 index: 4247, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13057, cost =
 index: 4248, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13113, cost =
 index: 4249, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13107, cost =
 index: 4250, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13114, cost =
 index: 4251, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13117, cost =
 index: 4252, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13117, cost =
 index: 4253, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13127, cost =
 index: 4254, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13131, cost =
 index: 4255, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13134, cost =
 index: 4256, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13141, cost =
 index: 4257, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13149, cost =
 index: 4258, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13150, cost =
 index: 4259, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13137, cost =
 index: 4260, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13140, cost =
 index: 4261, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13147, cost =
 index: 4262, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13157, cost =
 index: 4263, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13163, cost =
 index: 4264, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13164, cost =
 index: 4265, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13178, cost =
 index: 4266, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13189, cost =
 index: 4267, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13214, cost =
 index: 4268, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13223, cost =
 index: 4269, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13236, cost =
 index: 4270, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13239, cost =
 index: 4271, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13287, cost =
 index: 4272, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13307, cost =
 index: 4273, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13316, cost =
 index: 4274, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13353, cost =
 index: 4275, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13370, cost =
 index: 4276, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13387, cost =
 index: 4277, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13425, cost =
 index: 4278, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 13311, cost =
 index: 4279, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 13333, cost =
 index: 4280, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12989, cost =
 index: 4281, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12873, cost =
 index: 4282, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12859, cost =
 index: 4283, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12810, cost =
 index: 4284, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12806, cost =
 index: 4285, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12768, cost =
 index: 4286, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12768, cost =
 index: 4287, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12766, cost =
 index: 4288, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12774, cost =
 index: 4289, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12759, cost =
 index: 4290, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12755, cost =
 index: 4291, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12765, cost =
 index: 4292, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12681, cost =
 index: 4293, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12690, cost =
 index: 4294, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12691, cost =
 index: 4295, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12694, cost =
 index: 4296, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12700, cost =
 index: 4297, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12689, cost =
 index: 4298, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12708, cost =
 index: 4299, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12710, cost =
 index: 4300, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12722, cost =
 index: 4301, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12745, cost =
 index: 4302, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12765, cost =
 index: 4303, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12766, cost =
 index: 4304, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12775, cost =
 index: 4305, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12809, cost =
 index: 4306, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12827, cost =
 index: 4307, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12866, cost =
 index: 4308, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12911, cost =
 index: 4309, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12941, cost =
 index: 4310, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12937, cost =
 index: 4311, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 13026, cost =
 index: 4312, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12963, cost =
 index: 4313, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12979, cost =
 index: 4314, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12033, cost =
 index: 4315, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12213, cost =
 index: 4316, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12239, cost =
 index: 4317, (beta,j): ( 163,   1) --> ( 194,   1), goal index: 12316, cost =
 index: 4318, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12549, cost =
 index: 4319, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12565, cost =
 index: 4320, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12525, cost =
 index: 4321, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12565, cost =
 index: 4322, (beta,j): ( 165,   3) --> ( 194,   1), goal index: 12533, cost =
 index: 4323, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12434, cost =
 index: 4324, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12445, cost =
 index: 4325, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12443, cost =
 index: 4326, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12500, cost =
 index: 4327, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12632, cost =
 index: 4328, (beta,j): ( 168,  14) --> ( 194,   1), goal index: 12677, cost =
 index: 4329, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12387, cost =
 index: 4330, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12410, cost =
 index: 4331, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12503, cost =
 index: 4332, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12538, cost =
 index: 4333, (beta,j): ( 166,   3) --> ( 194,   1), goal index: 12622, cost =
 index: 4334, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12742, cost =
 index: 4335, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12817, cost =
 index: 4336, (beta,j): ( 168,  14) --> ( 194,   1), goal index: 12815, cost =
 index: 4337, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12673, cost =
 index: 4338, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12760, cost =
 index: 4339, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12775, cost =
 index: 4340, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12782, cost =
 index: 4341, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12787, cost =
 index: 4342, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12783, cost =
 index: 4343, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12781, cost =
 index: 4344, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12790, cost =
 index: 4345, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12791, cost =
 index: 4346, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12801, cost =
 index: 4347, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12813, cost =
 index: 4348, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12830, cost =
 index: 4349, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12815, cost =
 index: 4350, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12832, cost =
 index: 4351, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12834, cost =
 index: 4352, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12845, cost =
 index: 4353, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12841, cost =
 index: 4354, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12856, cost =
 index: 4355, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12869, cost =
 index: 4356, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12902, cost =
 index: 4357, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12920, cost =
 index: 4358, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12962, cost =
 index: 4359, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12977, cost =
 index: 4360, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12998, cost =
 index: 4361, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13023, cost =
 index: 4362, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13055, cost =
 index: 4363, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13064, cost =
 index: 4364, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13115, cost =
 index: 4365, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13118, cost =
 index: 4366, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13142, cost =
 index: 4367, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13226, cost =
 index: 4368, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13240, cost =
 index: 4369, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13045, cost =
 index: 4370, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12935, cost =
 index: 4371, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13062, cost =
 index: 4372, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13097, cost =
 index: 4373, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13054, cost =
 index: 4374, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 13034, cost =
 index: 4375, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13167, cost =
 index: 4376, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13145, cost =
 index: 4377, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13115, cost =
 index: 4378, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13075, cost =
 index: 4379, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13073, cost =
 index: 4380, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13053, cost =
 index: 4381, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13015, cost =
 index: 4382, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13019, cost =
 index: 4383, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13024, cost =
 index: 4384, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13021, cost =
 index: 4385, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13032, cost =
 index: 4386, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13032, cost =
 index: 4387, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13036, cost =
 index: 4388, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13031, cost =
 index: 4389, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13039, cost =
 index: 4390, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13039, cost =
 index: 4391, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13044, cost =
 index: 4392, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13040, cost =
 index: 4393, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13052, cost =
 index: 4394, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13075, cost =
 index: 4395, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13088, cost =
 index: 4396, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13100, cost =
 index: 4397, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13089, cost =
 index: 4398, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13108, cost =
 index: 4399, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13101, cost =
 index: 4400, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13122, cost =
 index: 4401, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13137, cost =
 index: 4402, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13120, cost =
 index: 4403, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13120, cost =
 index: 4404, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13119, cost =
 index: 4405, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13179, cost =
 index: 4406, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13182, cost =
 index: 4407, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13219, cost =
 index: 4408, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13210, cost =
 index: 4409, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13222, cost =
 index: 4410, (beta,j): ( 168,  14) --> ( 194,   1), goal index: 13225, cost =
 index: 4411, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13088, cost =
 index: 4412, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13222, cost =
 index: 4413, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13222, cost =
 index: 4414, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13245, cost =
 index: 4415, (beta,j): ( 169,  14) --> ( 194,   1), goal index: 13376, cost =
 index: 4416, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12552, cost =
 index: 4417, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12653, cost =
 index: 4418, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12672, cost =
 index: 4419, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12674, cost =
 index: 4420, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12758, cost =
 index: 4421, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12803, cost =
 index: 4422, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12810, cost =
 index: 4423, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12733, cost =
 index: 4424, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12767, cost =
 index: 4425, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12818, cost =
 index: 4426, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12833, cost =
 index: 4427, (beta,j): ( 170,  14) --> ( 194,   1), goal index: 12975, cost =
 index: 4428, (beta,j): ( 164,   1) --> ( 194,   1), goal index: 12746, cost =
 index: 4429, (beta,j): ( 170,  14) --> ( 194,   1), goal index: 12882, cost =
 index: 4430, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12841, cost =
 index: 4431, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12742, cost =
 index: 4432, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 12755, cost =
 index: 4433, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 12842, cost =
 index: 4434, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 12971, cost =
 index: 4435, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 12984, cost =
 index: 4436, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 12993, cost =
 index: 4437, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13002, cost =
 index: 4438, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 12999, cost =
 index: 4439, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13003, cost =
 index: 4440, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13016, cost =
 index: 4441, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13021, cost =
 index: 4442, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13040, cost =
 index: 4443, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13044, cost =
 index: 4444, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13078, cost =
 index: 4445, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13075, cost =
 index: 4446, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13083, cost =
 index: 4447, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13092, cost =
 index: 4448, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13110, cost =
 index: 4449, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13128, cost =
 index: 4450, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13157, cost =
 index: 4451, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13199, cost =
 index: 4452, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13190, cost =
 index: 4453, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13204, cost =
 index: 4454, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13230, cost =
 index: 4455, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13243, cost =
 index: 4456, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13272, cost =
 index: 4457, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13314, cost =
 index: 4458, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13326, cost =
 index: 4459, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13328, cost =
 index: 4460, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13414, cost =
 index: 4461, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13401, cost =
 index: 4462, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13434, cost =
 index: 4463, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13463, cost =
 index: 4464, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13475, cost =
 index: 4465, (beta,j): ( 169,  14) --> ( 194,   1), goal index: 13491, cost =
 index: 4466, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13150, cost =
 index: 4467, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13291, cost =
 index: 4468, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13310, cost =
 index: 4469, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13337, cost =
 index: 4470, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13278, cost =
 index: 4471, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 12936, cost =
 index: 4472, (beta,j): ( 169,   3) --> ( 194,   1), goal index: 13064, cost =
 index: 4473, (beta,j): ( 169,   3) --> ( 194,   1), goal index: 12884, cost =
 index: 4474, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 12905, cost =
 index: 4475, (beta,j): ( 165,   1) --> ( 194,   1), goal index: 13081, cost =
 index: 4476, (beta,j): ( 168,   3) --> ( 194,   1), goal index: 13144, cost =
 index: 4477, (beta,j): ( 169,   3) --> ( 194,   1), goal index: 13185, cost =
 index: 4478, (beta,j): ( 169,   3) --> ( 194,   1), goal index: 13143, cost =
 index: 4479, (beta,j): ( 169,   3) --> ( 194,   1), goal index: 13120, cost =
 index: 4480, (beta,j): ( 169,   3) --> ( 194,   1), goal index: 13085, cost =
 index: 4481, (beta,j): ( 169,   3) --> ( 194,   1), goal index: 13063, cost =
 index: 4482, (beta,j): ( 169,   3) --> ( 194,   1), goal index: 13048, cost =
