============= Dilithium-I
[0m[1;31m     LWE instance generation    [0m
n=1024	m=1024	q=8380417
dim = 2049, m = 1024, dvol = 15614.21931724470, β = 423.4283
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 3, cost_model = 1, max_loop = 3, threads = 95, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  55,   4) --> (1499,   1), goal index:      628, cost =
 index:     2086, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2920, cost =
 index:     2087, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2926, cost =
 index:     2088, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2847, cost =
 index:     2089, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2839, cost =
 index:     2090, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2835, cost =
 index:     2091, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2839, cost =
 index:     2092, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2861, cost =
 index:     2093, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2871, cost =
 index:     2094, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2881, cost =
 index:     2095, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2898, cost =
 index:     2096, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2845, cost =
 index:     2097, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2865, cost =
 index:     2098, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2883, cost =
 index:     2099, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2844, cost =
 index:     2100, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2847, cost =
 index:     2101, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2869, cost =
 index:     2102, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2878, cost =
 index:     2103, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2889, cost =
 index:     2104, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2862, cost =
 index:     2105, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2884, cost =
 index:     2106, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2892, cost =
 index:     2107, (  93,   4): (  93,   1) --> (1499,   1), goal index:     2902, cost =
 index:     2108, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2858, cost =
 index:     2109, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2851, cost =
 index:     2110, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2871, cost =
 index:     2111, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2882, cost =
 index:     2112, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2862, cost =
 index:     2113, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2883, cost =
 index:     2114, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2892, cost =
 index:     2115, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2902, cost =
 index:     2116, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2871, cost =
 index:     2117, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2889, cost =
 index:     2118, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2905, cost =
 index:     2119, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2869, cost =
 index:     2120, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2868, cost =
 index:     2121, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2888, cost =
 index:     2122, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2900, cost =
 index:     2123, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2914, cost =
 index:     2124, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2881, cost =
 index:     2125, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2900, cost =
 index:     2126, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2917, cost =
 index:     2127, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2930, cost =
 index:     2128, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2942, cost =
 index:     2129, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2889, cost =
 index:     2130, (  94,   7): (  94,   4) --> (1499,   1), goal index:     2888, cost =
 index:     2131, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2879, cost =
 index:     2132, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2899, cost =
 index:     2133, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2918, cost =
 index:     2134, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2935, cost =
 index:     2135, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2945, cost =
 index:     2136, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2954, cost =
 index:     2137, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2963, cost =
 index:     2138, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2977, cost =
 index:     2139, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2983, cost =
 index:     2140, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2903, cost =
 index:     2141, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2895, cost =
 index:     2142, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2891, cost =
 index:     2143, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2896, cost =
 index:     2144, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2918, cost =
 index:     2145, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2929, cost =
 index:     2146, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2939, cost =
 index:     2147, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2956, cost =
 index:     2148, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2903, cost =
 index:     2149, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2923, cost =
 index:     2150, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2939, cost =
 index:     2151, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2901, cost =
 index:     2152, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2903, cost =
 index:     2153, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2925, cost =
 index:     2154, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2935, cost =
 index:     2155, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2946, cost =
 index:     2156, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2919, cost =
 index:     2157, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2941, cost =
 index:     2158, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2950, cost =
 index:     2159, (  94,   4): (  94,   1) --> (1499,   1), goal index:     2959, cost =
 index:     2160, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2914, cost =
 index:     2161, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2906, cost =
 index:     2162, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2927, cost =
 index:     2163, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2938, cost =
 index:     2164, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2918, cost =
 index:     2165, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2939, cost =
 index:     2166, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2949, cost =
 index:     2167, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2959, cost =
 index:     2168, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2929, cost =
 index:     2169, (  95,   4): (  95,   1) --> (1499,   1), goal index:     2949, cost =
 index:     2170, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2966, cost =
 index:     2171, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2931, cost =
 index:     2172, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2926, cost =
 index:     2173, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2947, cost =
 index:     2174, (  95,   4): (  95,   1) --> (1499,   1), goal index:     2959, cost =
 index:     2175, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2973, cost =
 index:     2176, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2940, cost =
 index:     2177, (  95,   4): (  95,   1) --> (1499,   1), goal index:     2962, cost =
 index:     2178, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2979, cost =
 index:     2179, (  95,   4): (  95,   1) --> (1499,   1), goal index:     2996, cost =
 index:     2180, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3007, cost =
 index:     2181, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3016, cost =
 index:     2182, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2954, cost =
 index:     2183, (  95,   7): (  95,   4) --> (1499,   1), goal index:     2951, cost =
 index:     2184, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2940, cost =
 index:     2185, (  95,   4): (  95,   1) --> (1499,   1), goal index:     2961, cost =
 index:     2186, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2979, cost =
 index:     2187, (  98,   7): (  98,   4) --> (1499,   1), goal index:     2997, cost =
 index:     2188, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3006, cost =
 index:     2189, (  95,   4): (  95,   1) --> (1499,   1), goal index:     3017, cost =
 index:     2190, (  95,   4): (  95,   1) --> (1499,   1), goal index:     3026, cost =
 index:     2191, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3040, cost =
 index:     2192, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3047, cost =
 index:     2193, (  95,   4): (  95,   1) --> (1499,   1), goal index:     3052, cost =
 index:     2194, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2961, cost =
 index:     2195, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2962, cost =
 index:     2196, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2965, cost =
 index:     2197, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2960, cost =
 index:     2198, (  98,   7): (  98,   4) --> (1499,   1), goal index:     2983, cost =
 index:     2199, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2992, cost =
 index:     2200, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3004, cost =
 index:     2201, (  95,   4): (  95,   1) --> (1499,   1), goal index:     3022, cost =
 index:     2202, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2962, cost =
 index:     2203, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2983, cost =
 index:     2204, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2965, cost =
 index:     2205, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2965, cost =
 index:     2206, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2964, cost =
 index:     2207, (  98,   7): (  98,   4) --> (1499,   1), goal index:     2985, cost =
 index:     2208, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2993, cost =
 index:     2209, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3003, cost =
 index:     2210, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3020, cost =
 index:     2211, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2970, cost =
 index:     2212, (  98,   7): (  98,   4) --> (1499,   1), goal index:     2991, cost =
 index:     2213, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2999, cost =
 index:     2214, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2974, cost =
 index:     2215, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2974, cost =
 index:     2216, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2974, cost =
 index:     2217, (  98,   7): (  98,   4) --> (1499,   1), goal index:     2994, cost =
 index:     2218, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3002, cost =
 index:     2219, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3012, cost =
 index:     2220, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3029, cost =
 index:     2221, (  96,   7): (  96,   4) --> (1499,   1), goal index:     2980, cost =
 index:     2222, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3001, cost =
 index:     2223, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3009, cost =
 index:     2224, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2983, cost =
 index:     2225, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2984, cost =
 index:     2226, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2984, cost =
 index:     2227, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3005, cost =
 index:     2228, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3013, cost =
 index:     2229, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3021, cost =
 index:     2230, (  96,   7): (  96,   4) --> (1499,   1), goal index:     3038, cost =
 index:     2231, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2989, cost =
 index:     2232, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3010, cost =
 index:     2233, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3018, cost =
 index:     2234, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3033, cost =
 index:     2235, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2993, cost =
 index:     2236, (  97,   7): (  97,   4) --> (1499,   1), goal index:     2995, cost =
 index:     2237, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3014, cost =
 index:     2238, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3022, cost =
 index:     2239, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3031, cost =
 index:     2240, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3002, cost =
 index:     2241, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3023, cost =
 index:     2242, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3031, cost =
 index:     2243, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3046, cost =
 index:     2244, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3063, cost =
 index:     2245, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3071, cost =
 index:     2246, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3006, cost =
 index:     2247, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3025, cost =
 index:     2248, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3032, cost =
 index:     2249, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3008, cost =
 index:     2250, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3031, cost =
 index:     2251, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3040, cost =
 index:     2252, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3055, cost =
 index:     2253, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3073, cost =
 index:     2254, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3080, cost =
 index:     2255, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3085, cost =
 index:     2256, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3026, cost =
 index:     2257, (  97,   7): (  97,   4) --> (1499,   1), goal index:     3025, cost =
 index:     2258, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3015, cost =
 index:     2259, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3035, cost =
 index:     2260, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3051, cost =
 index:     2261, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3070, cost =
 index:     2262, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3076, cost =
 index:     2263, (  97,   4): (  97,   1) --> (1499,   1), goal index:     3024, cost =
 index:     2264, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3044, cost =
 index:     2265, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3051, cost =
 index:     2266, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3030, cost =
 index:     2267, (  98,   7): (  98,   4) --> (1499,   1), goal index:     3030, cost =
